"Cause","Cause group","Scenario","Age group (years)","Total expected avoidable deaths","Lower 95% uncertainty limit","Upper 95% uncertainty limit","Contributing cells"
"Liver Cancer","Cancer","Volume -10%","45-59",2.38953868337189,1.02748229028851,4.21869453267117,14
"Liver Cancer","Cancer","Volume -10%","60-65",1.79276616515247,0.752045058765818,3.29067080418297,14
"Liver Cirrhosis","Other causes","Volume -10%","15-29",2.72356951951694,1.41445818795593,4.38019021030391,13
"Liver Cirrhosis","Other causes","Volume -10%","30-44",81.2351277766242,42.6457294718281,129.803615885429,14
"Liver Cirrhosis","Other causes","Volume -10%","45-59",375.098245491338,184.713486941975,614.569851811451,14
"Liver Cirrhosis","Other causes","Volume -10%","60-65",100.748268500583,41.9723701536052,189.368795384581,14
"Lower Respiratory Infection","Other causes","Volume -10%","15-29",0.51034097884357,0.0944033004457565,1.05389139312589,14
"Lower Respiratory Infection","Other causes","Volume -10%","30-44",2.26475072817902,0.421427946652856,4.69025571637396,14
"Lower Respiratory Infection","Other causes","Volume -10%","45-59",6.49712622396932,1.11406378106999,13.830181973995,14
"Lower Respiratory Infection","Other causes","Volume -10%","60-65",3.23426781538879,0.580627624363201,6.95000095808013,14
"Oesophagus Cancer","Cancer","Volume -10%","15-29",0.0365682740871844,0.0275763952305919,0.0461665092316617,3
"Oesophagus Cancer","Cancer","Volume -10%","30-44",0.509057172961119,0.386076495961181,0.637335378518031,12
"Oesophagus Cancer","Cancer","Volume -10%","45-59",5.39969243350104,3.98154421634429,6.82504040006953,14
"Oesophagus Cancer","Cancer","Volume -10%","60-65",4.25023553431323,2.80470120165374,5.86780183397263,14
"Oral Cavity and Pharynx Cancer","Cancer","Volume -10%","15-29",0.262588285083273,0.182966778167218,0.350654462314468,7
"Oral Cavity and Pharynx Cancer","Cancer","Volume -10%","30-44",1.36877136405218,0.939419242517733,1.84856163918704,14
"Oral Cavity and Pharynx Cancer","Cancer","Volume -10%","45-59",7.67051585651574,5.1095198016144,10.4931450304753,14
"Oral Cavity and Pharynx Cancer","Cancer","Volume -10%","60-65",4.09512098534555,2.44464333276148,6.06722808112895,14
"Other Pharyngeal Cancer","Cancer","Volume -10%","15-29",0.140950420426817,0.0992262128429761,0.189214225275388,4
"Other Pharyngeal Cancer","Cancer","Volume -10%","30-44",0.479423109856417,0.326679610756962,0.651549022449845,8
"Other Pharyngeal Cancer","Cancer","Volume -10%","45-59",3.22369980769305,2.14794622083168,4.40966198239497,14
"Other Pharyngeal Cancer","Cancer","Volume -10%","60-65",2.92455908930448,1.74423354583773,4.32511707734267,12
"Pancreatic Cancer","Cancer","Volume -10%","15-29",0.013122208594242,0.00674699004653979,0.0203278415465909,6
"Pancreatic Cancer","Cancer","Volume -10%","30-44",0.27348986540422,0.139708395767366,0.423577658625145,14
"Pancreatic Cancer","Cancer","Volume -10%","45-59",2.00809048172913,1.00233532679248,3.14371850315044,14
"Pancreatic Cancer","Cancer","Volume -10%","60-65",1.26886383701762,0.626432492619595,2.05020362332187,14
"Road Injuries","Injuries","Volume -10%","15-29",11.9315694851819,7.27219422433757,17.3706928493679,14
"Road Injuries","Injuries","Volume -10%","30-44",13.4620735411583,8.26877884672888,19.3211833179248,14
"Road Injuries","Injuries","Volume -10%","45-59",11.7169837616166,7.05764618748125,17.1706419890478,14
"Road Injuries","Injuries","Volume -10%","60-65",3.01597995054601,1.78075530355986,4.5650062285221,14
"Stomach Cancer","Cancer","Volume -10%","15-29",0.0680382205945321,0.0160355541906149,0.126538502138163,14
"Stomach Cancer","Cancer","Volume -10%","30-44",0.928236562685694,0.258767147035394,1.65696276383185,14
"Stomach Cancer","Cancer","Volume -10%","45-59",6.45777809596972,2.88021934698892,10.2619620567596,14
"Stomach Cancer","Cancer","Volume -10%","60-65",3.3744173425597,0.854761848359041,6.31100551847311,14
"Tuberculosis","Other causes","Volume -10%","15-29",1.46974875246789,0.189110343810006,4.82641611746514,14
"Tuberculosis","Other causes","Volume -10%","30-44",5.63276976263957,0.722100917953055,18.4701707015768,14
"Tuberculosis","Other causes","Volume -10%","45-59",16.751034214856,1.76775235229932,59.8598018701456,14
"Tuberculosis","Other causes","Volume -10%","60-65",5.1684194638247,0.594038883170332,19.0243960298032,14
"Unintentional Injuries","Injuries","Volume -10%","15-29",5.51250060452724,2.58432358725434,8.92777418402163,14
"Unintentional Injuries","Injuries","Volume -10%","30-44",8.80402642702876,4.12181795516149,14.0552246938019,14
"Unintentional Injuries","Injuries","Volume -10%","45-59",9.27323999843867,4.25735189626479,15.0867171838888,14
"Unintentional Injuries","Injuries","Volume -10%","60-65",2.72350938298453,1.26098208092573,4.52740145990025,14
"Acute Pancreatitis","Other causes","Volume -20%","15-29",1.63792281677419,0.517951519571018,4.01897195225634,13
"Acute Pancreatitis","Other causes","Volume -20%","30-44",7.78726433850468,2.78204956697244,17.0529476062583,14
"Acute Pancreatitis","Other causes","Volume -20%","45-59",14.6632541219723,4.77605597694422,33.753725283907,14
"Acute Pancreatitis","Other causes","Volume -20%","60-65",4.39681296764691,1.27402048994055,11.2749502299855,14
"Breast Cancer","Cancer","Volume -20%","15-29",0.176631821926963,0.144019766495771,0.213922848970519,7
"Breast Cancer","Cancer","Volume -20%","30-44",3.93796582753106,3.21067598796126,4.75774220345842,7
"Breast Cancer","Cancer","Volume -20%","45-59",9.26396752010779,7.5053913442092,11.2613012397481,7
"Breast Cancer","Cancer","Volume -20%","60-65",3.36841416324294,2.61702663134711,4.25964682331285,7
"Colon and rectum Cancer","Cancer","Volume -20%","15-29",0.62648011214502,0.40399499568541,0.901956001993294,14
"Colon and rectum Cancer","Cancer","Volume -20%","30-44",6.10979063992328,3.95619995236309,8.72715248803062,14
"Colon and rectum Cancer","Cancer","Volume -20%","45-59",23.4744003315578,14.7791577520019,34.1710928381309,14
"Colon and rectum Cancer","Cancer","Volume -20%","60-65",13.1990228928144,7.9536542365826,20.1019956153869,14
"DM2","Other causes","Volume -20%","15-29",-0.0326204560323675,-0.178076340783859,0.160000117998584,14
"DM2","Other causes","Volume -20%","30-44",-0.0774895239845891,-0.801316386129125,0.844762252421819,14
"DM2","Other causes","Volume -20%","45-59",-0.455153675535137,-4.31774017664996,4.44523233200742,14
"DM2","Other causes","Volume -20%","60-65",-0.805048287278053,-3.64240940111023,2.67233190570126,14
"Epilepsy","Neuropsychiatric","Volume -20%","15-29",5.17450962428893,3.43974083299331,7.41456549142097,14
"Epilepsy","Neuropsychiatric","Volume -20%","30-44",9.4460645294627,6.34316878722831,13.34880028147,14
"Epilepsy","Neuropsychiatric","Volume -20%","45-59",13.8113216961869,8.95818008306889,19.9124766567754,14
"Epilepsy","Neuropsychiatric","Volume -20%","60-65",4.01528678819671,2.46576079854652,6.10833066421685,14
"HIV","Other causes","Volume -20%","15-29",1.55888188838053,0.808498880290001,2.48503892540363,14
"HIV","Other causes","Volume -20%","30-44",8.16918772006193,4.35949941849662,12.7544641207671,14
"HIV","Other causes","Volume -20%","45-59",7.02179712907775,3.88746307366389,10.7038144761418,14
"HIV","Other causes","Volume -20%","60-65",0.767931486122989,0.34902941860843,1.29610773412922,14
"Hypertensive Heart Disease","Cardiovascular","Volume -20%","15-29",0.271682156197643,0.189630005547493,0.365920449028699,12
"Hypertensive Heart Disease","Cardiovascular","Volume -20%","30-44",2.73425779045716,1.95802067777277,3.60868665336675,14
"Hypertensive Heart Disease","Cardiovascular","Volume -20%","45-59",15.4242858071038,11.0964661637677,20.2628222535122,14
"Hypertensive Heart Disease","Cardiovascular","Volume -20%","60-65",12.745026867326,8.74142607613873,17.4252824442474,14
"Intentional Injuries","Injuries","Volume -20%","15-29",21.1103300887715,9.77747622370576,34.6906351021355,14
"Intentional Injuries","Injuries","Volume -20%","30-44",25.9216671358522,11.9983761380141,41.9642101275668,14
"Intentional Injuries","Injuries","Volume -20%","45-59",16.685840319495,7.59043874365951,27.6282338401705,14
"Intentional Injuries","Injuries","Volume -20%","60-65",3.19506284891374,1.45996268656488,5.40713005302845,14
"Intracerebral Haemorrhage","Cardiovascular","Volume -20%","15-29",2.42489542709112,1.22271916386041,4.22295874195898,14
"Intracerebral Haemorrhage","Cardiovascular","Volume -20%","30-44",12.7902505229918,6.72352553911861,21.3732181746486,14
"Intracerebral Haemorrhage","Cardiovascular","Volume -20%","45-59",39.4446394458231,20.2777442228298,67.3217474503931,14
"Intracerebral Haemorrhage","Cardiovascular","Volume -20%","60-65",17.1870654427502,8.55615264517992,30.3282927389585,14
"Ischaemic Heart Disease","Cardiovascular","Volume -20%","15-29",-0.038930708377939,-0.516673711595284,0.938682917690814,14
"Ischaemic Heart Disease","Cardiovascular","Volume -20%","30-44",-0.250558369774591,-3.34548311075903,6.03440288542957,14
"Ischaemic Heart Disease","Cardiovascular","Volume -20%","45-59",2.43313081682856,-16.7943145360089,32.5615223425865,14
"Ischaemic Heart Disease","Cardiovascular","Volume -20%","60-65",-3.63580519782687,-16.258909457558,14.7353419561956,14
"Ischaemic Stroke","Cardiovascular","Volume -20%","15-29",0.162245215897954,-0.0336551381892486,1.33118102807703,14
"Ischaemic Stroke","Cardiovascular","Volume -20%","30-44",0.865134511629012,0.0101030115322879,3.15330097288427,14
"Ischaemic Stroke","Cardiovascular","Volume -20%","45-59",5.68811160241977,0.452578398693071,17.1498207111887,14
"Ischaemic Stroke","Cardiovascular","Volume -20%","60-65",4.18371304870327,0.0994840692971768,12.4700339876738,14
"Larynx Cancer","Cancer","Volume -20%","30-44",0.388253573167935,0.257621044621564,0.541417152434945,9
"Larynx Cancer","Cancer","Volume -20%","45-59",4.1517988400834,2.67598710977606,5.91418999149496,13
"Larynx Cancer","Cancer","Volume -20%","60-65",3.32385186837282,1.98454505529792,5.00526169912025,14
"Liver Cancer","Cancer","Volume -20%","15-29",0.0966152121441176,0.0430323885825614,0.16581991787748,12
"Liver Cancer","Cancer","Volume -20%","30-44",0.604413307239613,0.268733938946201,1.03805228542636,14
"Liver Cancer","Cancer","Volume -20%","45-59",4.73083178558147,2.04408412576572,8.31479617396431,14
"Liver Cancer","Cancer","Volume -20%","60-65",3.55481403212604,1.49766022892918,6.49544145270193,14
"Liver Cirrhosis","Other causes","Volume -20%","15-29",4.9767217599567,2.62876611928503,7.86336113124846,13
"Liver Cirrhosis","Other causes","Volume -20%","30-44",147.959557209331,78.9399270814801,232.161865548631,14
"Liver Cirrhosis","Other causes","Volume -20%","45-59",670.870755227879,335.316404801014,1080.18184271259,14
"Liver Cirrhosis","Other causes","Volume -20%","60-65",183.101051810889,77.9644340487372,337.592445795121,14
"Lower Respiratory Infection","Other causes","Volume -20%","15-29",1.011096905889,0.188459052996522,2.06998601461013,14
"Lower Respiratory Infection","Other causes","Volume -20%","30-44",4.48104906606654,0.841095025736718,9.1870964878015,14
"Lower Respiratory Infection","Other causes","Volume -20%","45-59",12.8306547453552,2.22297018894795,26.9822249045421,14
"Lower Respiratory Infection","Other causes","Volume -20%","60-65",6.39940982202554,1.15899358818025,13.6114848201051,14
"Oesophagus Cancer","Cancer","Volume -20%","15-29",0.0712249945676564,0.0538931522080421,0.0896660568843381,3
"Oesophagus Cancer","Cancer","Volume -20%","30-44",0.990111544645911,0.753432543131985,1.23566491577518,12
"Oesophagus Cancer","Cancer","Volume -20%","45-59",10.4526448510307,7.73579404331308,13.1740320577616,14
"Oesophagus Cancer","Cancer","Volume -20%","60-65",8.26054150509877,5.47565349583711,11.3591283692164,14
"Oral Cavity and Pharynx Cancer","Cancer","Volume -20%","15-29",0.503978533713533,0.353656586521727,0.667186306820475,7
"Oral Cavity and Pharynx Cancer","Cancer","Volume -20%","30-44",2.63161953268177,1.81583244126652,3.52804359233265,14
"Oral Cavity and Pharynx Cancer","Cancer","Volume -20%","45-59",14.6618868626871,9.83407529927821,19.8939101325617,14
"Oral Cavity and Pharynx Cancer","Cancer","Volume -20%","60-65",7.86037156703241,4.72276495236916,11.550556181939,14
"Other Pharyngeal Cancer","Cancer","Volume -20%","15-29",0.27164193355881,0.19211192670085,0.362078609716277,4
"Other Pharyngeal Cancer","Cancer","Volume -20%","30-44",0.920827963159972,0.63105740152554,1.24123497714812,8
"Other Pharyngeal Cancer","Cancer","Volume -20%","45-59",6.16307205467859,4.1339977631668,8.36178717883727,14
"Other Pharyngeal Cancer","Cancer","Volume -20%","60-65",5.60829377450651,3.3669968363602,8.22531506292913,12
"Pancreatic Cancer","Cancer","Volume -20%","15-29",0.0261516715939664,0.0134687336665185,0.0404425434292578,6
"Pancreatic Cancer","Cancer","Volume -20%","30-44",0.544613055196835,0.278799191535331,0.841542435880233,14
"Pancreatic Cancer","Cancer","Volume -20%","45-59",3.99590111139482,1.99956258083802,6.23998063265278,14
"Pancreatic Cancer","Cancer","Volume -20%","60-65",2.52696050798548,1.25018482762649,4.07401022686599,14
"Road Injuries","Injuries","Volume -20%","15-29",23.7002684813516,14.4760978065572,34.4348791160372,14
"Road Injuries","Injuries","Volume -20%","30-44",26.7310431365647,16.4543093094453,38.2741192999677,14
"Road Injuries","Injuries","Volume -20%","45-59",23.2345907049072,14.0336663929136,33.952568345306,14
"Road Injuries","Injuries","Volume -20%","60-65",5.98654476265984,3.54348905193265,9.04025196933116,14
"Stomach Cancer","Cancer","Volume -20%","15-29",0.124818665075993,0.0218311140854789,0.240364301311237,14
"Stomach Cancer","Cancer","Volume -20%","30-44",1.70316246893058,0.377063269529221,3.14732165493822,14
"Stomach Cancer","Cancer","Volume -20%","45-59",11.8308017253847,4.80862237385644,19.3027401969111,14
"Stomach Cancer","Cancer","Volume -20%","60-65",6.1881173498654,1.26961345321224,11.9033638324099,14
"Tuberculosis","Other causes","Volume -20%","15-29",2.80161703521818,0.375425639404054,8.64011713663116,14
"Tuberculosis","Other causes","Volume -20%","30-44",10.6866270291706,1.4319652918753,32.7324327360831,14
"Tuberculosis","Other causes","Volume -20%","45-59",31.4461852842958,3.50175042789324,104.311422659079,14
"Tuberculosis","Other causes","Volume -20%","60-65",9.7889689883671,1.17856662901518,33.6348979535178,14
"Unintentional Injuries","Injuries","Volume -20%","15-29",10.9753272803549,5.15577447638564,17.7394984948232,14
"Unintentional Injuries","Injuries","Volume -20%","30-44",17.5232419076792,8.22170904220973,27.9085812669883,14
"Unintentional Injuries","Injuries","Volume -20%","45-59",18.4417046063811,8.49056840016303,29.9293348753262,14
"Unintentional Injuries","Injuries","Volume -20%","60-65",5.4197690161972,2.5144592206028,8.98921258182317,14
"Acute Pancreatitis","Other causes","Volume -30%","15-29",2.30818271561056,0.73675927600743,5.50892023201914,13
"Acute Pancreatitis","Other causes","Volume -30%","30-44",11.0392651077963,4.0138763895595,23.4923214067713,14
"Acute Pancreatitis","Other causes","Volume -30%","45-59",20.6099114907119,6.85401106733504,46.0348815857224,14
"Acute Pancreatitis","Other causes","Volume -30%","60-65",6.20890437665521,1.80841709360616,15.5229887442037,14
"Breast Cancer","Cancer","Volume -30%","15-29",0.274397985311429,0.224770569794824,0.330775450295132,7
"Breast Cancer","Cancer","Volume -30%","30-44",6.09962478006686,4.9964141086429,7.33972233017352,7
"Breast Cancer","Cancer","Volume -30%","45-59",14.3041866476203,11.6090771817073,17.3317157607437,7
"Breast Cancer","Cancer","Volume -30%","60-65",5.20034973006964,4.03777426610333,6.56297202813999,7
"Colon and rectum Cancer","Cancer","Volume -30%","15-29",0.925888863442381,0.599743972850917,1.32651655554119,14
"Colon and rectum Cancer","Cancer","Volume -30%","30-44",9.03320473414625,5.87605935743867,12.8371354336642,14
"Colon and rectum Cancer","Cancer","Volume -30%","45-59",34.6195213966511,21.9166032980232,50.1162374284885,14
"Colon and rectum Cancer","Cancer","Volume -30%","60-65",19.5031947143012,11.8163420599777,29.5389135321061,14
"DM2","Other causes","Volume -30%","15-29",-0.0717472416721348,-0.287702112904192,0.205560253188582,14
"DM2","Other causes","Volume -30%","30-44",-0.207855762685047,-1.28685467311716,1.1310823266204,14
"DM2","Other causes","Volume -30%","45-59",-1.11776086551145,-6.89947033955124,6.01994893376967,14
"DM2","Other causes","Volume -30%","60-65",-1.55791051277983,-5.83693405904639,3.54106858223504,14
"Epilepsy","Neuropsychiatric","Volume -30%","15-29",7.5340733347127,5.05358282947796,10.6903912736639,14
